Category,Name,Variant Name,Price,URL
b'Case',b'iPhone 11 Pro Case - Limitless 3.0',b'Walnut',b'49.99',b'https://mous.co/products/lim-3-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Limitless 3.0',b'White Leather',b'49.99',b'https://mous.co/products/lim-3-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Limitless 3.0',b'Black Leather',b'49.99',b'https://mous.co/products/lim-3-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Limitless 3.0',b'Bamboo',b'49.99',b'https://mous.co/products/lim-3-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Contour Colour Edition',b'Blue Leather',b'39.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Contour Colour Edition',b'Red Leather',b'34.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Contour Colour Edition',b'Speckled Leather',b'39.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Contour Colour Edition',b'White Leather',b'34.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Contour',b'Black Leather',b'34.99',b'https://mous.co/products/contour-slim-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Pro Case - Contour',b'Brown Leather',b'34.99',b'https://mous.co/products/contour-slim-protective-iphone-11-pro-case'
b'Case',b'iPhone 11 Case - Limitless 3.0',b'Aramid Fibre',b'49.99',b'https://mous.co/products/lim-3-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Limitless 3.0',b'Walnut',b'44.99',b'https://mous.co/products/lim-3-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Limitless 3.0',b'White Leather',b'44.99',b'https://mous.co/products/lim-3-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Limitless 3.0',b'Black Leather',b'44.99',b'https://mous.co/products/lim-3-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Limitless 3.0',b'Bamboo',b'49.99',b'https://mous.co/products/lim-3-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Contour Colour Edition',b'Blue Leather',b'39.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Contour Colour Edition',b'Red Leather',b'32.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Contour Colour Edition',b'Speckled Leather',b'39.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Contour Colour Edition',b'White Leather',b'32.99',b'https://mous.co/products/contour-colour-slim-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Contour',b'Black Leather',b'32.99',b'https://mous.co/products/contour-slim-protective-iphone-11-case'
b'Case',b'iPhone 11 Case - Contour',b'Brown Leather',b'32.99',b'https://mous.co/products/contour-slim-protective-iphone-11-case'
b'Accessories',b'Popcord Keychain Cable - iPhone - Lightning',b'Onyx Black',b'39.99',b'https://mous.co/products/apple-lightning-keychain-cable'
b'Accessories',b'Popcord Keychain Cable - iPhone - Lightning',b'Harvard Red',b'39.99',b'https://mous.co/products/apple-lightning-keychain-cable'
b'Accessories',b'Popcord Keychain Cable - iPhone - Lightning',b'Emerald Green',b'39.99',b'https://mous.co/products/apple-lightning-keychain-cable'
b'Hidden',b'Free Screen Protector',b'iPhone 8+/7+/6+',b'0.00',b'https://mous.co/products/tpu-screen-protector'
b'Hidden',b'Free Screen Protector',b'iPhone SE/8/7/6',b'0.00',b'https://mous.co/products/tpu-screen-protector'
b'Hidden',b'Free Screen Protector',b'iPhone XR',b'0.00',b'https://mous.co/products/tpu-screen-protector'
b'Hidden',b'Free Screen Protector',b'iPhone XS Max',b'0.00',b'https://mous.co/products/tpu-screen-protector'
b'Hidden',b'Free Screen Protector',b'iPhone X/XS',b'0.00',b'https://mous.co/products/tpu-screen-protector'
b'Accessories',b'FlexLine Charging Cable',b'USB-A to Lightning (1.5m)',b'29.99',b'https://mous.co/products/durable-charging-cable'
b'Accessories',b'FlexLine Charging Cable',b'USB-A to USB-C (1.5m)',b'29.99',b'https://mous.co/products/durable-charging-cable'
b'Accessories',b'FlexLine Charging Cable',b'USB-A to USB-C (3m)',b'39.99',b'https://mous.co/products/durable-charging-cable'
b'Case',b'iPhone XR Case - Clarity',b'',b'39.99',b'https://mous.co/products/clear-iphone-xr-case'
b'Case',b'Galaxy S10e Case - Limitless 2.0',b'Aramid Fibre',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10e-case'
b'Case',b'Galaxy S10e Case - Limitless 2.0',b'Black Leather',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10e-case'
b'Case',b'Galaxy S10e Case - Limitless 2.0',b'Walnut',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10e-case'
b'Case',b'Galaxy S10e Case - Limitless 2.0',b'Bamboo',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10e-case'
b'Case',b'Galaxy S10 Plus Case - Limitless 2.0',b'Aramid Fibre',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-plus-case'
b'Case',b'Galaxy S10 Plus Case - Limitless 2.0',b'Black Leather',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-plus-case'
b'Case',b'Galaxy S10 Plus Case - Limitless 2.0',b'Walnut',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-plus-case'
b'Case',b'Galaxy S10 Plus Case - Limitless 2.0',b'Bamboo',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-plus-case'
b'Case',b'Galaxy S10 Case - Limitless 2.0',b'Aramid Fibre',b'39.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-case'
b'Case',b'Galaxy S10 Case - Limitless 2.0',b'Black Leather',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-case'
b'Case',b'Galaxy S10 Case - Limitless 2.0',b'Walnut',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-case'
b'Case',b'Galaxy S10 Case - Limitless 2.0',b'Bamboo',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s10-case'
b'Case',b'iPhone XS Max Case - Clarity',b'',b'29.99',b'https://mous.co/products/clear-iphone-xs-max-case'
b'Case',b'iPhone X/XS Case - Clarity',b'',b'49.99',b'https://mous.co/products/clear-iphone-xs-iphone-x-case'
b'Accessories',b'Hybrid Glass Screen Protector (1 Pack)',b'iPhone SE/8/7/6',b'19.99',b'https://mous.co/products/hybrid-glass-screen-protector'
b'Accessories',b'Hybrid Glass Screen Protector (1 Pack)',b'iPhone 8/7/6 Plus',b'19.99',b'https://mous.co/products/hybrid-glass-screen-protector'
b'Accessories',b'Hybrid Glass Screen Protector (1 Pack)',b'iPhone X/XS',b'19.99',b'https://mous.co/products/hybrid-glass-screen-protector'
b'Accessories',b'Hybrid Glass Screen Protector (1 Pack)',b'iPhone XS Max',b'19.99',b'https://mous.co/products/hybrid-glass-screen-protector'
b'Accessories',b'Hybrid Glass Screen Protector (1 Pack)',b'iPhone XR',b'19.99',b'https://mous.co/products/hybrid-glass-screen-protector'
b'Case Add-Ons',"b'Card Wallet - Limitless 2.0 - iPhone and Galaxy S8, S10'",b'',b'39.99',b'https://mous.co/products/card-wallet'
b'Case Add-Ons',b'Vent Mount - Limitless 2.0',b'',b'39.99',b'https://mous.co/products/vent-mount'
b'Case Add-Ons',b'Flex Mount - Limitless 2.0',b'',b'39.99',b'https://mous.co/products/flex-mount-2'
b'Case',b'iPhone XS Max Case - Limitless 2.0',b'Aramid Fibre',b'29.99',b'https://mous.co/products/lim-2-protective-iphone-xs-max-case'
b'Case',b'iPhone XS Max Case - Limitless 2.0',b'Walnut',b'29.99',b'https://mous.co/products/lim-2-protective-iphone-xs-max-case'
b'Case',b'iPhone XS Max Case - Limitless 2.0',b'Black Leather',b'24.99',b'https://mous.co/products/lim-2-protective-iphone-xs-max-case'
b'Case',b'iPhone XS Max Case - Limitless 2.0',b'Bamboo',b'39.99',b'https://mous.co/products/lim-2-protective-iphone-xs-max-case'
b'Case',b'iPhone XS Max Case - Limitless 2.0',b'Shell',b'24.99',b'https://mous.co/products/lim-2-protective-iphone-xs-max-case'
b'Case',b'iPhone XR Case - Limitless 2.0',b'Aramid Fibre',b'44.99',b'https://mous.co/products/lim-2-protective-iphone-xr-case'
b'Case',b'iPhone XR Case - Limitless 2.0',b'Walnut',b'44.99',b'https://mous.co/products/lim-2-protective-iphone-xr-case'
b'Case',b'iPhone XR Case - Limitless 2.0',b'Black Leather',b'44.99',b'https://mous.co/products/lim-2-protective-iphone-xr-case'
b'Case',b'iPhone XR Case - Limitless 2.0',b'Bamboo',b'44.99',b'https://mous.co/products/lim-2-protective-iphone-xr-case'
b'Case',b'iPhone XR Case - Limitless 2.0',b'Shell',b'44.99',b'https://mous.co/products/lim-2-protective-iphone-xr-case'
b'Case',b'iPhone 8/7/6 Plus Case - Limitless 2.0',b'Aramid Fibre',b'39.99',b'https://mous.co/products/lim-2-protective-iphone-8-plus-iphone-7-plus-iphone-6-plus-case'
b'Case',b'iPhone 8/7/6 Plus Case - Limitless 2.0',b'Walnut',b'39.99',b'https://mous.co/products/lim-2-protective-iphone-8-plus-iphone-7-plus-iphone-6-plus-case'
b'Case',b'iPhone 8/7/6 Plus Case - Limitless 2.0',b'Black Leather',b'39.99',b'https://mous.co/products/lim-2-protective-iphone-8-plus-iphone-7-plus-iphone-6-plus-case'
b'Case',b'iPhone 8/7/6 Plus Case - Limitless 2.0',b'Bamboo',b'39.99',b'https://mous.co/products/lim-2-protective-iphone-8-plus-iphone-7-plus-iphone-6-plus-case'
b'Case',b'iPhone 8/7/6 Plus Case - Limitless 2.0',b'Shell',b'39.99',b'https://mous.co/products/lim-2-protective-iphone-8-plus-iphone-7-plus-iphone-6-plus-case'
b'Case',b'iPhone 8/7/6 Case - Limitless 2.0',b'Aramid Fibre',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-8-iphone-7-iphone-6-case'
b'Case',b'iPhone 8/7/6 Case - Limitless 2.0',b'Walnut',b'54.99',b'https://mous.co/products/lim-2-protective-iphone-8-iphone-7-iphone-6-case'
b'Case',b'iPhone 8/7/6 Case - Limitless 2.0',b'Black Leather',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-8-iphone-7-iphone-6-case'
b'Case',b'iPhone 8/7/6 Case - Limitless 2.0',b'Bamboo',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-8-iphone-7-iphone-6-case'
b'Case',b'iPhone 8/7/6 Case - Limitless 2.0',b'Shell',b'54.99',b'https://mous.co/products/lim-2-protective-iphone-8-iphone-7-iphone-6-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Aramid Fibre',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Walnut',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Shell',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Shell (Light Frame)',b'59.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Black Leather',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Bamboo',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'iPhone X/XS Case - Limitless 2.0',b'Bamboo (Light Frame)',b'59.99',b'https://mous.co/products/lim-2-protective-iphone-xs-iphone-x-case'
b'Case',b'Galaxy S9 Plus Case - Limitless 2.0',b'Aramid Fibre',b'39.99',b'https://mous.co/products/lim-2-protective-galaxy-s9-plus-case'
b'Case',b'Galaxy S9 Plus Case - Limitless 2.0',b'Walnut',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s9-plus-case'
b'Case',b'Galaxy S9 Plus Case - Limitless 2.0',b'Black Leather',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s9-plus-case'
b'Case',b'Galaxy S9 Plus Case - Limitless 2.0',b'Bamboo',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s9-plus-case'
b'Case',b'Galaxy S9 Plus Case - Limitless 2.0',b'Shell',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s9-plus-case'
b'Case',b'Galaxy S8 Case - Limitless 2.0',b'Aramid Fibre',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s8-case'
b'Case',b'Galaxy S8 Case - Limitless 2.0',b'Black Leather',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s8-case'
b'Case',b'Galaxy S8 Case - Limitless 2.0',b'Walnut',b'34.99',b'https://mous.co/products/lim-2-protective-galaxy-s8-case'
b'Case',b'Galaxy S8 Plus Case - Limitless 2.0',b'Aramid Fibre',b'29.99',b'https://mous.co/products/lim-2-protective-galaxy-s8-plus-case'
b'Case',b'Galaxy S8 Plus Case - Limitless 2.0',b'Walnut',b'29.99',b'https://mous.co/products/lim-2-protective-galaxy-s8-plus-case'
b'Case',b'Galaxy S8 Plus Case - Limitless 2.0',b'Black Leather',b'24.99',b'https://mous.co/products/lim-2-protective-galaxy-s8-plus-case'
b'Case Add-Ons',b'Flip Wallet - Limitless 2.0/1.0 - iPhone and Galaxy S8',b'iPhone XS Max',b'27.99',b'https://mous.co/products/flip-wallet'
b'Case Add-Ons',b'Flip Wallet - Limitless 2.0/1.0 - iPhone and Galaxy S8',b'iPhone XR',b'27.99',b'https://mous.co/products/flip-wallet'
b'Case Add-Ons',b'Flip Wallet - Limitless 2.0/1.0 - iPhone and Galaxy S8',b'Galaxy S8',b'27.99',b'https://mous.co/products/flip-wallet'
b'Case Add-Ons',b'Flip Wallet - Limitless 2.0/1.0 - iPhone and Galaxy S8',b'Galaxy S8 Plus',b'27.99',b'https://mous.co/products/flip-wallet'
b'Accessories',b'Charging Cable - iPhone - Lightning',b'',b'12.99',b'https://mous.co/products/apple-lightning-charging-cable-2'
b'Case Add-Ons',b'Wall Mount - Limitless 2.0',b'',b'39.99',b'https://mous.co/products/wall-mount-2'
